"name","name_eng","name_rus","element_name","base_value","scores_of_panel"
"Московские звезды","Elizaveta TUKTAMYSHEVA","Елизавета ТУКТАМЫШЕВА","3A",8,10.56
"Московские звезды","Sofia AKATEVA","Софья АКАТЬЕВА","3A",8,10.4
"Московские звезды","Sofia MURAVIEVA","Софья МУРАВЬЕВА","3A",8,9.12
"Московские звезды","Elizaveta TUKTAMYSHEVA","Елизавета ТУКТАМЫШЕВА","3A",8,9.44
"Московские звезды","Elizaveta TUKTAMYSHEVA","Елизавета ТУКТАМЫШЕВА","3A+2T",9.3,11.22
"Московские звезды","Sofia AKATEVA","Софья АКАТЬЕВА","3Aq",8,4
"Московские звезды","Sofia AKATEVA","Софья АКАТЬЕВА","4T<",7.6,3.8
"Московские звезды","Sofia AKATEVA","Софья АКАТЬЕВА","4T<+REP",5.32,1.52
"Московские звезды","Sofia MURAVIEVA","Софья МУРАВЬЕВА","3A+3T",12.2,14.12
"Московские звезды","Anastasia ZININA","Анастасия ЗИНИНА","4T+2T",10.8,13.08
"Московские звезды","Anastasia ZININA","Анастасия ЗИНИНА","4T<<",4.2,2.1
"Золотой конек Москвы","Sofia AKATEVA","Софья АКАТЬЕВА","3A<",6.4,3.2
"Золотой конек Москвы","Sofia AKATEVA","Софья АКАТЬЕВА","3A",8,10.4
"Золотой конек Москвы","Sofia AKATEVA","Софья АКАТЬЕВА","4Tq+2A+SЕQ",12.8,13.18
"Золотой конек Москвы","Sofia AKATEVA","Софья АКАТЬЕВА","4T<",7.6,6.84
"Золотой конек Москвы","Anastasia ZININA","Анастасия ЗИНИНА","4T<",7.6,4.56
"Золотой конек Москвы","Kamila VALIEVA","Камила ВАЛИЕВА","4T<",7.6,3.8
"Бархатный сезон","Adeliia PETROSIAN","Аделия ПЕТРОСЯН","3Aq",8,8.32
"Бархатный сезон","Sofia SAMODELKINA","Софья САМОДЕЛКИНА","3Aq",8,4
"Бархатный сезон","Adeliia PETROSIAN","Аделия ПЕТРОСЯН","4T",9.5,7.03
"Бархатный сезон","Adeliia PETROSIAN","Аделия ПЕТРОСЯН","4Lo",10.5,5.25
"Бархатный сезон","Adeliia PETROSIAN","Аделия ПЕТРОСЯН","4T+2A+SЕQ",12.8,15.65
"Бархатный сезон","Alexandra TRUSOVA","Александра ТРУСОВА","4Lz<",9.2,4.6
"Бархатный сезон","Sofia SAMODELKINA","Софья САМОДЕЛКИНА","4Sq",9.7,9.7
